

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
    85  000B                     	;# 
    86  000C                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  008C                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011D                     	;# 
   124  011D                     	;# 
   125  018C                     	;# 
   126  0191                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0194                     	;# 
   132  0195                     	;# 
   133  0196                     	;# 
   134  0197                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  020C                     	;# 
   144  028C                     	;# 
   145  030C                     	;# 
   146  038C                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  0691                     	;# 
   151  0692                     	;# 
   152  0693                     	;# 
   153  0694                     	;# 
   154  0695                     	;# 
   155  0D8E                     	;# 
   156  0D8F                     	;# 
   157  0D90                     	;# 
   158  0D91                     	;# 
   159  0D91                     	;# 
   160  0D92                     	;# 
   161  0D93                     	;# 
   162  0D93                     	;# 
   163  0D94                     	;# 
   164  0D95                     	;# 
   165  0D95                     	;# 
   166  0D96                     	;# 
   167  0D97                     	;# 
   168  0D97                     	;# 
   169  0D98                     	;# 
   170  0D99                     	;# 
   171  0D99                     	;# 
   172  0D9A                     	;# 
   173  0D9B                     	;# 
   174  0D9C                     	;# 
   175  0D9C                     	;# 
   176  0D9D                     	;# 
   177  0D9D                     	;# 
   178  0D9E                     	;# 
   179  0D9F                     	;# 
   180  0DA0                     	;# 
   181  0DA1                     	;# 
   182  0DA1                     	;# 
   183  0DA2                     	;# 
   184  0DA3                     	;# 
   185  0DA3                     	;# 
   186  0DA4                     	;# 
   187  0DA5                     	;# 
   188  0DA5                     	;# 
   189  0DA6                     	;# 
   190  0DA7                     	;# 
   191  0DA7                     	;# 
   192  0DA8                     	;# 
   193  0DA9                     	;# 
   194  0DA9                     	;# 
   195  0DAA                     	;# 
   196  0DAB                     	;# 
   197  0DAC                     	;# 
   198  0DAC                     	;# 
   199  0DAD                     	;# 
   200  0DAD                     	;# 
   201  0DAE                     	;# 
   202  0DAF                     	;# 
   203  0DB0                     	;# 
   204  0DB1                     	;# 
   205  0DB1                     	;# 
   206  0DB2                     	;# 
   207  0DB3                     	;# 
   208  0DB3                     	;# 
   209  0DB4                     	;# 
   210  0DB5                     	;# 
   211  0DB5                     	;# 
   212  0DB6                     	;# 
   213  0DB7                     	;# 
   214  0DB7                     	;# 
   215  0DB8                     	;# 
   216  0DB9                     	;# 
   217  0DB9                     	;# 
   218  0DBA                     	;# 
   219  0DBB                     	;# 
   220  0DBC                     	;# 
   221  0DBC                     	;# 
   222  0DBD                     	;# 
   223  0DBD                     	;# 
   224  0DBE                     	;# 
   225  0DBF                     	;# 
   226  0DC0                     	;# 
   227  0FE4                     	;# 
   228  0FE5                     	;# 
   229  0FE6                     	;# 
   230  0FE7                     	;# 
   231  0FE8                     	;# 
   232  0FE8                     	;# 
   233  0FE9                     	;# 
   234  0FEA                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  008C                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011D                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  0191                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0197                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019C                     	;# 
   307  019D                     	;# 
   308  019E                     	;# 
   309  019F                     	;# 
   310  020C                     	;# 
   311  028C                     	;# 
   312  030C                     	;# 
   313  038C                     	;# 
   314  0391                     	;# 
   315  0392                     	;# 
   316  0393                     	;# 
   317  0691                     	;# 
   318  0692                     	;# 
   319  0693                     	;# 
   320  0694                     	;# 
   321  0695                     	;# 
   322  0D8E                     	;# 
   323  0D8F                     	;# 
   324  0D90                     	;# 
   325  0D91                     	;# 
   326  0D91                     	;# 
   327  0D92                     	;# 
   328  0D93                     	;# 
   329  0D93                     	;# 
   330  0D94                     	;# 
   331  0D95                     	;# 
   332  0D95                     	;# 
   333  0D96                     	;# 
   334  0D97                     	;# 
   335  0D97                     	;# 
   336  0D98                     	;# 
   337  0D99                     	;# 
   338  0D99                     	;# 
   339  0D9A                     	;# 
   340  0D9B                     	;# 
   341  0D9C                     	;# 
   342  0D9C                     	;# 
   343  0D9D                     	;# 
   344  0D9D                     	;# 
   345  0D9E                     	;# 
   346  0D9F                     	;# 
   347  0DA0                     	;# 
   348  0DA1                     	;# 
   349  0DA1                     	;# 
   350  0DA2                     	;# 
   351  0DA3                     	;# 
   352  0DA3                     	;# 
   353  0DA4                     	;# 
   354  0DA5                     	;# 
   355  0DA5                     	;# 
   356  0DA6                     	;# 
   357  0DA7                     	;# 
   358  0DA7                     	;# 
   359  0DA8                     	;# 
   360  0DA9                     	;# 
   361  0DA9                     	;# 
   362  0DAA                     	;# 
   363  0DAB                     	;# 
   364  0DAC                     	;# 
   365  0DAC                     	;# 
   366  0DAD                     	;# 
   367  0DAD                     	;# 
   368  0DAE                     	;# 
   369  0DAF                     	;# 
   370  0DB0                     	;# 
   371  0DB1                     	;# 
   372  0DB1                     	;# 
   373  0DB2                     	;# 
   374  0DB3                     	;# 
   375  0DB3                     	;# 
   376  0DB4                     	;# 
   377  0DB5                     	;# 
   378  0DB5                     	;# 
   379  0DB6                     	;# 
   380  0DB7                     	;# 
   381  0DB7                     	;# 
   382  0DB8                     	;# 
   383  0DB9                     	;# 
   384  0DB9                     	;# 
   385  0DBA                     	;# 
   386  0DBB                     	;# 
   387  0DBC                     	;# 
   388  0DBC                     	;# 
   389  0DBD                     	;# 
   390  0DBD                     	;# 
   391  0DBE                     	;# 
   392  0DBF                     	;# 
   393  0DC0                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  0011                     	;# 
   422  0012                     	;# 
   423  0013                     	;# 
   424  0015                     	;# 
   425  0016                     	;# 
   426  0016                     	;# 
   427  0017                     	;# 
   428  0018                     	;# 
   429  0019                     	;# 
   430  001A                     	;# 
   431  001B                     	;# 
   432  001C                     	;# 
   433  008C                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  010C                     	;# 
   450  0111                     	;# 
   451  0112                     	;# 
   452  0115                     	;# 
   453  0116                     	;# 
   454  0117                     	;# 
   455  0118                     	;# 
   456  0119                     	;# 
   457  011D                     	;# 
   458  011D                     	;# 
   459  018C                     	;# 
   460  0191                     	;# 
   461  0191                     	;# 
   462  0192                     	;# 
   463  0193                     	;# 
   464  0193                     	;# 
   465  0194                     	;# 
   466  0195                     	;# 
   467  0196                     	;# 
   468  0197                     	;# 
   469  0199                     	;# 
   470  019A                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019C                     	;# 
   474  019D                     	;# 
   475  019E                     	;# 
   476  019F                     	;# 
   477  020C                     	;# 
   478  028C                     	;# 
   479  030C                     	;# 
   480  038C                     	;# 
   481  0391                     	;# 
   482  0392                     	;# 
   483  0393                     	;# 
   484  0691                     	;# 
   485  0692                     	;# 
   486  0693                     	;# 
   487  0694                     	;# 
   488  0695                     	;# 
   489  0D8E                     	;# 
   490  0D8F                     	;# 
   491  0D90                     	;# 
   492  0D91                     	;# 
   493  0D91                     	;# 
   494  0D92                     	;# 
   495  0D93                     	;# 
   496  0D93                     	;# 
   497  0D94                     	;# 
   498  0D95                     	;# 
   499  0D95                     	;# 
   500  0D96                     	;# 
   501  0D97                     	;# 
   502  0D97                     	;# 
   503  0D98                     	;# 
   504  0D99                     	;# 
   505  0D99                     	;# 
   506  0D9A                     	;# 
   507  0D9B                     	;# 
   508  0D9C                     	;# 
   509  0D9C                     	;# 
   510  0D9D                     	;# 
   511  0D9D                     	;# 
   512  0D9E                     	;# 
   513  0D9F                     	;# 
   514  0DA0                     	;# 
   515  0DA1                     	;# 
   516  0DA1                     	;# 
   517  0DA2                     	;# 
   518  0DA3                     	;# 
   519  0DA3                     	;# 
   520  0DA4                     	;# 
   521  0DA5                     	;# 
   522  0DA5                     	;# 
   523  0DA6                     	;# 
   524  0DA7                     	;# 
   525  0DA7                     	;# 
   526  0DA8                     	;# 
   527  0DA9                     	;# 
   528  0DA9                     	;# 
   529  0DAA                     	;# 
   530  0DAB                     	;# 
   531  0DAC                     	;# 
   532  0DAC                     	;# 
   533  0DAD                     	;# 
   534  0DAD                     	;# 
   535  0DAE                     	;# 
   536  0DAF                     	;# 
   537  0DB0                     	;# 
   538  0DB1                     	;# 
   539  0DB1                     	;# 
   540  0DB2                     	;# 
   541  0DB3                     	;# 
   542  0DB3                     	;# 
   543  0DB4                     	;# 
   544  0DB5                     	;# 
   545  0DB5                     	;# 
   546  0DB6                     	;# 
   547  0DB7                     	;# 
   548  0DB7                     	;# 
   549  0DB8                     	;# 
   550  0DB9                     	;# 
   551  0DB9                     	;# 
   552  0DBA                     	;# 
   553  0DBB                     	;# 
   554  0DBC                     	;# 
   555  0DBC                     	;# 
   556  0DBD                     	;# 
   557  0DBD                     	;# 
   558  0DBE                     	;# 
   559  0DBF                     	;# 
   560  0DC0                     	;# 
   561  0FE4                     	;# 
   562  0FE5                     	;# 
   563  0FE6                     	;# 
   564  0FE7                     	;# 
   565  0FE8                     	;# 
   566  0FE8                     	;# 
   567  0FE9                     	;# 
   568  0FEA                     	;# 
   569  0FEA                     	;# 
   570  0FEB                     	;# 
   571  0FED                     	;# 
   572  0FEE                     	;# 
   573  0FEE                     	;# 
   574  0FEF                     	;# 
   575  0000                     	;# 
   576  0001                     	;# 
   577  0002                     	;# 
   578  0003                     	;# 
   579  0004                     	;# 
   580  0005                     	;# 
   581  0006                     	;# 
   582  0007                     	;# 
   583  0008                     	;# 
   584  0009                     	;# 
   585  000A                     	;# 
   586  000B                     	;# 
   587  000C                     	;# 
   588  0011                     	;# 
   589  0012                     	;# 
   590  0013                     	;# 
   591  0015                     	;# 
   592  0016                     	;# 
   593  0016                     	;# 
   594  0017                     	;# 
   595  0018                     	;# 
   596  0019                     	;# 
   597  001A                     	;# 
   598  001B                     	;# 
   599  001C                     	;# 
   600  008C                     	;# 
   601  0091                     	;# 
   602  0092                     	;# 
   603  0093                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0097                     	;# 
   607  0098                     	;# 
   608  0099                     	;# 
   609  009A                     	;# 
   610  009B                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  009F                     	;# 
   616  010C                     	;# 
   617  0111                     	;# 
   618  0112                     	;# 
   619  0115                     	;# 
   620  0116                     	;# 
   621  0117                     	;# 
   622  0118                     	;# 
   623  0119                     	;# 
   624  011D                     	;# 
   625  011D                     	;# 
   626  018C                     	;# 
   627  0191                     	;# 
   628  0191                     	;# 
   629  0192                     	;# 
   630  0193                     	;# 
   631  0193                     	;# 
   632  0194                     	;# 
   633  0195                     	;# 
   634  0196                     	;# 
   635  0197                     	;# 
   636  0199                     	;# 
   637  019A                     	;# 
   638  019B                     	;# 
   639  019B                     	;# 
   640  019C                     	;# 
   641  019D                     	;# 
   642  019E                     	;# 
   643  019F                     	;# 
   644  020C                     	;# 
   645  028C                     	;# 
   646  030C                     	;# 
   647  038C                     	;# 
   648  0391                     	;# 
   649  0392                     	;# 
   650  0393                     	;# 
   651  0691                     	;# 
   652  0692                     	;# 
   653  0693                     	;# 
   654  0694                     	;# 
   655  0695                     	;# 
   656  0D8E                     	;# 
   657  0D8F                     	;# 
   658  0D90                     	;# 
   659  0D91                     	;# 
   660  0D91                     	;# 
   661  0D92                     	;# 
   662  0D93                     	;# 
   663  0D93                     	;# 
   664  0D94                     	;# 
   665  0D95                     	;# 
   666  0D95                     	;# 
   667  0D96                     	;# 
   668  0D97                     	;# 
   669  0D97                     	;# 
   670  0D98                     	;# 
   671  0D99                     	;# 
   672  0D99                     	;# 
   673  0D9A                     	;# 
   674  0D9B                     	;# 
   675  0D9C                     	;# 
   676  0D9C                     	;# 
   677  0D9D                     	;# 
   678  0D9D                     	;# 
   679  0D9E                     	;# 
   680  0D9F                     	;# 
   681  0DA0                     	;# 
   682  0DA1                     	;# 
   683  0DA1                     	;# 
   684  0DA2                     	;# 
   685  0DA3                     	;# 
   686  0DA3                     	;# 
   687  0DA4                     	;# 
   688  0DA5                     	;# 
   689  0DA5                     	;# 
   690  0DA6                     	;# 
   691  0DA7                     	;# 
   692  0DA7                     	;# 
   693  0DA8                     	;# 
   694  0DA9                     	;# 
   695  0DA9                     	;# 
   696  0DAA                     	;# 
   697  0DAB                     	;# 
   698  0DAC                     	;# 
   699  0DAC                     	;# 
   700  0DAD                     	;# 
   701  0DAD                     	;# 
   702  0DAE                     	;# 
   703  0DAF                     	;# 
   704  0DB0                     	;# 
   705  0DB1                     	;# 
   706  0DB1                     	;# 
   707  0DB2                     	;# 
   708  0DB3                     	;# 
   709  0DB3                     	;# 
   710  0DB4                     	;# 
   711  0DB5                     	;# 
   712  0DB5                     	;# 
   713  0DB6                     	;# 
   714  0DB7                     	;# 
   715  0DB7                     	;# 
   716  0DB8                     	;# 
   717  0DB9                     	;# 
   718  0DB9                     	;# 
   719  0DBA                     	;# 
   720  0DBB                     	;# 
   721  0DBC                     	;# 
   722  0DBC                     	;# 
   723  0DBD                     	;# 
   724  0DBD                     	;# 
   725  0DBE                     	;# 
   726  0DBF                     	;# 
   727  0DC0                     	;# 
   728  0FE4                     	;# 
   729  0FE5                     	;# 
   730  0FE6                     	;# 
   731  0FE7                     	;# 
   732  0FE8                     	;# 
   733  0FE8                     	;# 
   734  0FE9                     	;# 
   735  0FEA                     	;# 
   736  0FEA                     	;# 
   737  0FEB                     	;# 
   738  0FED                     	;# 
   739  0FEE                     	;# 
   740  0FEE                     	;# 
   741  0FEF                     	;# 
   742  0000                     	;# 
   743  0001                     	;# 
   744  0002                     	;# 
   745  0003                     	;# 
   746  0004                     	;# 
   747  0005                     	;# 
   748  0006                     	;# 
   749  0007                     	;# 
   750  0008                     	;# 
   751  0009                     	;# 
   752  000A                     	;# 
   753  000B                     	;# 
   754  000C                     	;# 
   755  0011                     	;# 
   756  0012                     	;# 
   757  0013                     	;# 
   758  0015                     	;# 
   759  0016                     	;# 
   760  0016                     	;# 
   761  0017                     	;# 
   762  0018                     	;# 
   763  0019                     	;# 
   764  001A                     	;# 
   765  001B                     	;# 
   766  001C                     	;# 
   767  008C                     	;# 
   768  0091                     	;# 
   769  0092                     	;# 
   770  0093                     	;# 
   771  0095                     	;# 
   772  0096                     	;# 
   773  0097                     	;# 
   774  0098                     	;# 
   775  0099                     	;# 
   776  009A                     	;# 
   777  009B                     	;# 
   778  009B                     	;# 
   779  009C                     	;# 
   780  009D                     	;# 
   781  009E                     	;# 
   782  009F                     	;# 
   783  010C                     	;# 
   784  0111                     	;# 
   785  0112                     	;# 
   786  0115                     	;# 
   787  0116                     	;# 
   788  0117                     	;# 
   789  0118                     	;# 
   790  0119                     	;# 
   791  011D                     	;# 
   792  011D                     	;# 
   793  018C                     	;# 
   794  0191                     	;# 
   795  0191                     	;# 
   796  0192                     	;# 
   797  0193                     	;# 
   798  0193                     	;# 
   799  0194                     	;# 
   800  0195                     	;# 
   801  0196                     	;# 
   802  0197                     	;# 
   803  0199                     	;# 
   804  019A                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019C                     	;# 
   808  019D                     	;# 
   809  019E                     	;# 
   810  019F                     	;# 
   811  020C                     	;# 
   812  028C                     	;# 
   813  030C                     	;# 
   814  038C                     	;# 
   815  0391                     	;# 
   816  0392                     	;# 
   817  0393                     	;# 
   818  0691                     	;# 
   819  0692                     	;# 
   820  0693                     	;# 
   821  0694                     	;# 
   822  0695                     	;# 
   823  0D8E                     	;# 
   824  0D8F                     	;# 
   825  0D90                     	;# 
   826  0D91                     	;# 
   827  0D91                     	;# 
   828  0D92                     	;# 
   829  0D93                     	;# 
   830  0D93                     	;# 
   831  0D94                     	;# 
   832  0D95                     	;# 
   833  0D95                     	;# 
   834  0D96                     	;# 
   835  0D97                     	;# 
   836  0D97                     	;# 
   837  0D98                     	;# 
   838  0D99                     	;# 
   839  0D99                     	;# 
   840  0D9A                     	;# 
   841  0D9B                     	;# 
   842  0D9C                     	;# 
   843  0D9C                     	;# 
   844  0D9D                     	;# 
   845  0D9D                     	;# 
   846  0D9E                     	;# 
   847  0D9F                     	;# 
   848  0DA0                     	;# 
   849  0DA1                     	;# 
   850  0DA1                     	;# 
   851  0DA2                     	;# 
   852  0DA3                     	;# 
   853  0DA3                     	;# 
   854  0DA4                     	;# 
   855  0DA5                     	;# 
   856  0DA5                     	;# 
   857  0DA6                     	;# 
   858  0DA7                     	;# 
   859  0DA7                     	;# 
   860  0DA8                     	;# 
   861  0DA9                     	;# 
   862  0DA9                     	;# 
   863  0DAA                     	;# 
   864  0DAB                     	;# 
   865  0DAC                     	;# 
   866  0DAC                     	;# 
   867  0DAD                     	;# 
   868  0DAD                     	;# 
   869  0DAE                     	;# 
   870  0DAF                     	;# 
   871  0DB0                     	;# 
   872  0DB1                     	;# 
   873  0DB1                     	;# 
   874  0DB2                     	;# 
   875  0DB3                     	;# 
   876  0DB3                     	;# 
   877  0DB4                     	;# 
   878  0DB5                     	;# 
   879  0DB5                     	;# 
   880  0DB6                     	;# 
   881  0DB7                     	;# 
   882  0DB7                     	;# 
   883  0DB8                     	;# 
   884  0DB9                     	;# 
   885  0DB9                     	;# 
   886  0DBA                     	;# 
   887  0DBB                     	;# 
   888  0DBC                     	;# 
   889  0DBC                     	;# 
   890  0DBD                     	;# 
   891  0DBD                     	;# 
   892  0DBE                     	;# 
